residuals,objectives,elapsed_time
1.0,0.0,0.0
3.7034029757065925,-1.0452739320238544e-6,0.24597883224487305
3.0417395759969015,-1.5804979562435314e-6,0.24601387977600098
2.585158109789117,-1.9738153107237997e-6,0.24604392051696777
2.178329810565869,-2.249367456932046e-6,0.24607396125793457
2.642448457169006,-2.4545758989110083e-6,0.24610495567321777
2.3830551399662774,-3.3053387216077784e-6,0.24613380432128906
2.710091738869015,-3.7142409836050967e-6,0.24616289138793945
2.834305747534996,-4.098285859855406e-6,0.24619293212890625
3.0526611721360615,-4.543483837060457e-6,0.24622297286987305
3.3612152156525825,-5.075783804467904e-6,0.24625182151794434
2.543925407944964,-5.521365626223027e-6,0.24628400802612305
2.9199867576948395,-6.025138946502123e-6,0.24631500244140625
3.5809798868130165,-6.672214467265575e-6,0.24634599685668945
4.336216422831508,-7.723673940823338e-6,0.24637889862060547
3.925282645425618,-8.573386441640578e-6,0.24641180038452148
2.1774725863821023,-9.05623193181436e-6,0.2464449405670166
2.4031659134086687,-9.387547573561648e-6,0.24647879600524902
2.5627445254988452,-9.6645438669391e-6,0.24651288986206055
2.207147178976953,-1.0043179969092479e-5,0.24654793739318848
2.079617677367166,-1.0247497908880005e-5,0.2465829849243164
2.1220484849793344,-1.0700926637826196e-5,0.24661898612976074
2.3439148002901504,-1.0953467127287286e-5,0.24665594100952148
2.5989830254910498,-1.134809820373931e-5,0.24669289588928223
2.502864323333852,-1.1786770813549274e-5,0.24673080444335938
3.143521272046829,-1.2297714384785515e-5,0.24676895141601562
2.8733653263568906,-1.277137282915444e-5,0.24680781364440918
3.0382763409952447,-1.3259170245080289e-5,0.24684691429138184
2.551828406746512,-1.3696724904546646e-5,0.2468879222869873
1.888312787185322,-1.401013530644107e-5,0.24692797660827637
1.691426473774669,-1.4207485364904079e-5,0.24696993827819824
1.7773297907701417,-1.45715627558595e-5,0.24701189994812012
2.1148524453026356,-1.490634635346094e-5,0.247053861618042
1.832407865719804,-1.5145951396136606e-5,0.24709677696228027
1.6287210586670462,-1.5395200808025187e-5,0.24713993072509766
1.8476424865446468,-1.5602776806900245e-5,0.24718379974365234
1.3695711854240624,-1.5698331747584035e-5,0.24722886085510254
1.1121774843762595,-1.584655881452302e-5,0.24727392196655273
1.066793503596419,-1.59095334867685e-5,0.24732089042663574
0.7974486480510713,-1.5972718332614724e-5,0.24736690521240234
0.8407117423193429,-1.60174630951417e-5,0.24741387367248535
0.7815733541346445,-1.6065481391705974e-5,0.24746298789978027
0.7673583478475194,-1.6113791598982385e-5,0.2475109100341797
0.535050143509139,-1.6144026108582523e-5,0.2475597858428955
0.3844398548535287,-1.6162045057958082e-5,0.24760890007019043
0.5484428634414891,-1.6187726797803767e-5,0.24765896797180176
0.5748992773359413,-1.6204495135159086e-5,0.2477099895477295
0.3746811837901802,-1.621857267907727e-5,0.24776196479797363
0.45532045659278647,-1.623957593719567e-5,0.24781394004821777
0.45143676486305084,-1.6259465162656482e-5,0.24786591529846191
0.5960123316296912,-1.6279690098315235e-5,0.24791979789733887
0.5566856314187378,-1.631694733857598e-5,0.24797391891479492
0.564145171536666,-1.63531425007031e-5,0.24802899360656738
0.571230826644337,-1.6380731553189078e-5,0.24808382987976074
0.6839437677607261,-1.6398310088241225e-5,0.2481389045715332
0.5347911577848994,-1.6432040005141033e-5,0.24819588661193848
0.5131007598252183,-1.646769062319761e-5,0.24825382232666016
0.6127175293138145,-1.6497344220164282e-5,0.24831199645996094
0.6307609371492506,-1.6521782209601016e-5,0.24836993217468262
0.6172914993380245,-1.6558546724562933e-5,0.2484288215637207
0.498822677949978,-1.657956067529517e-5,0.2484879493713379
0.5453114064181119,-1.6601626368262995e-5,0.24854779243469238
0.521560242779448,-1.6633997249774863e-5,0.24860787391662598
0.4001344420634052,-1.665670982626705e-5,0.24866890907287598
0.3709304207647149,-1.6666250688340393e-5,0.24872994422912598
0.28564505564990456,-1.667769051561718e-5,0.24879193305969238
0.3321495791264467,-1.668628616704904e-5,0.2488539218902588
0.3420746152093296,-1.6698971663745247e-5,0.2489168643951416
0.39437206753085274,-1.6711556667414445e-5,0.24897980690002441
0.2994826439314783,-1.6724433303449254e-5,0.24904394149780273
0.3013718471435206,-1.673380093304947e-5,0.24910783767700195
0.27624098875142455,-1.674672337888441e-5,0.24917292594909668
0.2531098858132848,-1.6751942622783214e-5,0.2492389678955078
0.24690948556635736,-1.6759069767805567e-5,0.24930787086486816
0.2550245597359307,-1.6767042277870045e-5,0.2493739128112793
0.24635012410725854,-1.6773121962444857e-5,0.24944186210632324
0.23493790927850533,-1.677745246393489e-5,0.2495439052581787
0.1757716664698784,-1.678219965932324e-5,0.24966096878051758
0.18112051886753652,-1.6786088407801697e-5,0.2497389316558838
0.16966991152292143,-1.678955884043426e-5,0.24981188774108887
0.20567411018177315,-1.6795477364176556e-5,0.24988293647766113
0.15226580866261674,-1.680017959054701e-5,0.24998784065246582
0.11245925367994958,-1.6802506876979072e-5,0.2500729560852051
0.13045430116757364,-1.6804464031979844e-5,0.2501487731933594
0.12697205304126924,-1.680664392573792e-5,0.25022292137145996
0.15702247412690307,-1.6808669711317922e-5,0.25029778480529785
0.11306723467608717,-1.681120135171274e-5,0.25037097930908203
0.09721732588349206,-1.6812888097713084e-5,0.2504458427429199
0.09852109619935086,-1.6814744257048425e-5,0.2505228519439697
0.08993597566225259,-1.6815969283334315e-5,0.2505989074707031
0.09010905242347024,-1.6816935971258746e-5,0.25067591667175293
0.09518241037512715,-1.6818479716809025e-5,0.25075292587280273
0.1015541942692552,-1.681979437770783e-5,0.25082993507385254
0.10651943790149805,-1.6821518460671798e-5,0.25090789794921875
0.09221156873046359,-1.6823700856936463e-5,0.25098681449890137
0.11880792296001015,-1.6825086762527032e-5,0.2510659694671631
0.09190853682394094,-1.6826276502973022e-5,0.2511458396911621
